*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887112733    2.4011450662   -2.1308167795
 C    0.7653953143   -0.0000000000   -0.8926784301
 C    0.1935479980   -0.0000000000    1.8354277006
 N   -0.2941103766   -0.0000000000    3.9789078027
 H    2.8247269238   -0.0000000000   -1.0644608227
 C   -0.2887112733   -2.4011450662   -2.1308167795
 H   -2.3401453186   -2.4497897716   -1.9619298427
 H    0.4754214072   -4.0998135685   -1.2592226394
 H    0.2022972699   -2.4054889198   -4.1299388198
 H   -2.3401453186    2.4497897716   -1.9619298427
 H    0.2022972699    2.4054889198   -4.1299388198
 H    0.4754214072    4.0998135685   -1.2592226394
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
