*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521299   -3.4202907265   -0.0014527227
 H   -0.9702373101   -2.7315611781   -1.6801331326
 H   -0.9698897902   -2.7318961828    1.6807556703
 H    1.9405456011   -2.7304049036    0.0006121985
 H    0.0013856865   -5.4739960583    0.0003942114
 C   -0.0004521299    3.4202907265    0.0014527227
 H   -0.0013856865    5.4739960583   -0.0003942114
 H    0.9698897902    2.7318961828   -1.6807556703
 H    0.9702373101    2.7315611781    1.6801331326
 H   -1.9405456011    2.7304049036   -0.0006121985
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
