*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845620195    1.3694719061    2.2860975125
 C   -1.8574699102    2.6901909805   -0.0037700881
 C   -1.8748874105    1.3676080955   -2.2926406500
 C   -1.9193597490   -1.2754835979   -2.2915600074
 C   -1.9464380637   -2.5960199697   -0.0018229158
 C   -1.9290135064   -1.2736392537    2.2869557831
 H   -1.8534863457    2.3916375944    4.0557546799
 H   -1.8233367662    4.7338073269   -0.0045412566
 H   -1.8538643186    2.3886596699   -4.0630832232
 H   -1.9145963573   -2.2982455114   -4.0611078275
 H   -1.9800857693   -4.6395944017   -0.0010544213
 H   -1.9494698903   -2.2947333018    4.0573598258
 N    6.6241512355   -0.1990535315    0.0073709985
 C    4.4344475054   -0.0759554989    0.0101974316
 H    2.4147726129    0.0378730414    0.0129446725
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
