*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2843193603    2.3971645987   -2.1310087768
 C    0.7637564186   -0.0005190437   -0.8945529643
 C    0.1920798474    0.0007523612    1.8276894864
 N   -0.2963766170    0.0018089300    3.9709876002
 H    2.8231497296   -0.0035294832   -1.0655675737
 C   -0.2912605736   -2.3955595289   -2.1302280367
 H   -2.3467708559   -2.4536634933   -1.9640953490
 H    0.4814075964   -4.0893724499   -1.2471430452
 H    0.2040566480   -2.4074409890   -4.1324621556
 H   -2.3392034580    2.4405850183   -1.9530630729
 H    0.1993990431    2.4139614108   -4.1360414846
 H    0.4813656114    4.0958126689   -1.2511345403
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
