*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155529687    1.4075240262   -2.2796175591
 C    0.7408035117    2.7045988280    0.0157613414
 C    0.9989709988    1.4009580461    2.2996862479
 C    1.4315765475   -1.2063187193    2.2996456355
 C    1.6070561064   -2.5029006120    0.0043093443
 C    1.3489468493   -1.1990365881   -2.2794115940
 H    0.7052424974    2.4240719174   -4.0451265877
 H    0.3902510666    4.7221768160    0.0288804379
 H    0.8563210994    2.4169062449    4.0725195215
 H    1.6279316567   -2.2096414061    4.0747176406
 H    1.9402566688   -4.5239330169   -0.0004457638
 H    1.4832471819   -2.2084616266   -4.0569038742
 N   -5.4425921874   -0.3580688081   -0.0712644694
 H   -5.5913405858   -1.5720074718   -1.5496151724
 H   -6.0694092951   -1.3134323510    1.4700081670
 H   -3.5618832179   -0.0742248768    0.1969343615
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
