*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051412322   -0.0012845003   -2.0543239371
 SI   -0.0003976796   -0.0003974842    0.0004114244
 C   -0.0008904462   -2.9057393357    2.0554255469
 C    0.0002922829    2.9055356302    2.0545893180
 C   -2.9061337872   -0.0001017311   -2.0540452303
 H    2.9592015893    1.6731742396   -3.2767476201
 H    2.9583623223   -1.6711714551   -3.2726575800
 H    4.6285161606   -0.0014708069   -0.9116644896
 H   -1.6642334545   -2.9586428175    3.2694790305
 H    1.6674923177   -2.9594791899    3.2729280465
 H   -0.0012956682   -4.6278143955    0.9138657895
 H   -1.6742836553    2.9598304837    3.2768420540
 H    0.0005881888    4.6286912903    0.9115992589
 H    1.6700623893    2.9589904916    3.2730728677
 H   -4.6228863036    0.0004115652   -0.9155395707
 H   -2.9601073034   -1.6686012204   -3.2713774236
 H   -2.9594281850    1.6680692359   -3.2718574849
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
