*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148983780    1.4084598016   -2.2736042537
 C    0.7400696070    2.7072887368    0.0207764928
 C    0.9986997203    1.4038828898    2.2989966781
 C    1.4307762715   -1.1984091922    2.2943724196
 C    1.6080779238   -2.5066111960    0.0057793997
 C    1.3492932048   -1.2029831655   -2.2837830001
 H    0.7052323913    2.4185443139   -4.0381681868
 H    0.3884637228    4.7288488100    0.0300236656
 H    0.8575591868    2.4118572440    4.0717902815
 H    1.6286296379   -2.2078450678    4.0705277356
 H    1.9409348280   -4.5235666811    0.0032773975
 H    1.4838900766   -2.2156005541   -4.0641444250
 N   -5.4427402394   -0.3574316617   -0.0708600447
 H   -5.5915612064   -1.5687914964   -1.5513172838
 H   -6.0692673694   -1.3155559959    1.4688159083
 H   -3.5620242669   -0.0738763836    0.1975948925
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
