*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3531306241    2.6991255973   -0.0005356724
 C   -0.3296085056   -3.3659512754   -0.0004953168
 C   -0.6620528082    0.6683728082   -2.5818058061
 C   -0.6624314019    0.6684497772    2.5806460878
 C    0.4725735003   -1.9822877047   -2.4143598127
 C    0.4722194479   -1.9822157249    2.4134455506
 H   -2.7283036356    0.5702711777   -2.5857818752
 H   -2.7286827904    0.5703482613    2.5843220218
 H   -0.0727217676    1.6234726009   -4.3121552495
 H   -0.0733541581    1.6236011665    4.3110534705
 H    2.5246504727   -1.8379031081   -2.4807862621
 H    2.5342567505   -1.8371276306    2.4804928510
 H   -0.1243470653   -3.0699213841   -4.0580858315
 H   -0.1278418965   -3.0750814884    4.0650977712
 H    0.4658478845   -5.2727261552   -0.0004085522
 H   -2.3920696674   -3.5802483345   -0.0006433745
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
