*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884909095    2.4011450662   -2.1322676616
 C    0.7654465733   -0.0000000000   -0.8939853625
 C    0.1932266798   -0.0000000000    1.8340426445
 N   -0.2947244293   -0.0000000000    3.9774561262
 H    2.8248016243   -0.0000000000   -1.0654865067
 C   -0.2884909095   -2.4011450662   -2.1322676616
 H   -2.3433344892   -2.4538274889   -1.9563668753
 H    0.4739626156   -4.1032296785   -1.2562368357
 H    0.2071295740   -2.4074584109   -4.1344520344
 H   -2.3433344892    2.4538274889   -1.9563668753
 H    0.2071295740    2.4074584109   -4.1344520344
 H    0.4739626156    4.1032296785   -1.2562368357
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
