*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060438325    0.0003914635   -2.0531412831
 SI    0.0006045638   -0.0010319476    0.0017346718
 C    0.0020280397   -2.9068671897    2.0560506357
 C   -0.0004228469    2.9044074129    2.0566107330
 C   -2.9052307700   -0.0020594771   -2.0525813986
 H    2.9486408940    1.6692921092   -3.2718094025
 H    2.9611199462   -1.6643987420   -3.2769206964
 H    4.6310951497    0.0007892734   -0.9145484436
 H   -1.6723470101   -2.9568559658    3.2669037129
 H    1.6699746807   -2.9636378232    3.2754467800
 H   -0.0028682295   -4.6316967479    0.9171323416
 H   -1.6695627149    2.9673607928    3.2740690824
 H   -0.0015042514    4.6247958564    0.9109850117
 H    1.6727588886    2.9576985459    3.2689715680
 H   -4.6323811742    0.0028502365   -0.9171857689
 H   -2.9518315912   -1.6695330869   -3.2730550702
 H   -2.9561174070    1.6684952894   -3.2686624737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
