*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053158199   -0.0571653383   -0.0014944503
 O   -0.0223328912    2.6555955771   -0.0034151553
 C   -2.7672394533   -0.8324759402   -0.0018108307
 C    1.3378045130   -1.0181156929   -2.3777592216
 C    1.3363247750   -1.0147643161    2.3769515389
 H    1.7101883943    3.2103423741   -0.0032669839
 H   -2.9450465466   -2.8885700436    0.0022472028
 H   -3.7130797206   -0.0715906770   -1.6694583601
 H   -3.7074241705   -0.0931821976    1.6786968120
 H    1.3078252441   -3.0813728358   -2.4621752613
 H    3.3139136716   -0.4080572502   -2.3962107815
 H    0.4086462162   -0.2695051894   -4.0602481892
 H    1.3199370766   -3.0783701664    2.4564323549
 H    3.3082154991   -0.3914949234    2.4034356157
 H    0.3965641338   -0.2763921792    4.0580757096
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
