*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054345378    0.0005875486   -2.0554318388
 SI    0.0002910465    0.0002911245   -0.0001372693
 C    0.0009826655   -2.9054452013    2.0543189816
 C    0.0005874098    2.9058299249    2.0545984197
 C   -2.9058404272    0.0001922258   -2.0540346397
 H    2.9549805700    1.6676474975   -3.2694303715
 H    2.9553550900   -1.6712973134   -3.2731950236
 H    4.6277567188    0.0006495744   -0.9090267928
 H   -1.6723171910   -2.9557667619    3.2735910027
 H    1.6699259925   -2.9553909263    3.2691833436
 H    0.0008244076   -4.6240387050    0.9096801012
 H   -1.6727192840    2.9558065891    3.2738752430
 H    0.0001953173    4.6245334679    0.9101248289
 H    1.6695239127    2.9558858441    3.2694676213
 H   -4.6225150204    0.0000204349   -0.9101970500
 H   -2.9561191489   -1.6716995053   -3.2717736583
 H   -2.9563465968    1.6721941815   -3.2716128980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
