*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0034331168   -3.4213464233   -0.0008915035
 H   -0.9812847862   -2.7577152161   -1.6880356136
 H   -0.9851948959   -2.7322188684    1.6737137305
 H    1.9329321451   -2.7189148785   -0.0123752933
 H    0.0101257548   -5.4811010016    0.0063260494
 C    0.0019420219    3.4221484072    0.0030589101
 H   -0.0099695440    5.4818895820   -0.0091570829
 H    0.9854811057    2.7378822758   -1.6724966289
 H    0.9808738232    2.7577938467    1.6892917002
 H   -1.9314725077    2.7115822763    0.0105657320
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
