*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154495135    1.4056098882   -2.2728535265
 C    0.7395774316    2.7093500789    0.0186602165
 C    0.9982515944    1.4059334760    2.3026557407
 C    1.4311996659   -1.2012755978    2.2951387372
 C    1.6077990308   -2.5045242979    0.0036671883
 C    1.3491833291   -1.2008840495   -2.2801242048
 H    0.7077652379    2.4026357126   -4.0497691061
 H    0.3887133847    4.7268534291    0.0346199896
 H    0.8564364274    2.4173813505    4.0781272858
 H    1.6287307325   -2.2094851570    4.0673089685
 H    1.9413740092   -4.5254963118   -0.0004632556
 H    1.4821163509   -2.2028318813   -4.0619445228
 N   -5.4427719179   -0.3572930162   -0.0706728644
 H   -5.5914107087   -1.5686405562   -1.5511584649
 H   -6.0693903992   -1.3154646939    1.4689364497
 H   -3.5620918152   -0.0736579717    0.1979490457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
