*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903    0.0000000000   -2.0517092804
 SI   -0.0000000000    0.0000000000   -0.0000000000
 C   -0.0000000000   -2.9015550903    2.0517092804
 C   -0.0000000000    2.9015550903    2.0517092804
 C   -2.9015550903    0.0000000000   -2.0517092804
 H    2.9516053206    1.6702973023   -3.2681786865
 H    2.9516053206   -1.6702973023   -3.2681786865
 H    4.6219026229   -0.0000000000   -0.9060215886
 H   -1.6702973023   -2.9516053206    3.2681786865
 H    1.6702973023   -2.9516053206    3.2681786865
 H   -0.0000000000   -4.6219026229    0.9060215886
 H   -1.6702973023    2.9516053206    3.2681786865
 H    0.0000000000    4.6219026229    0.9060215886
 H    1.6702973023    2.9516053206    3.2681786865
 H   -4.6219026229    0.0000000000   -0.9060215886
 H   -2.9516053206   -1.6702973023   -3.2681786865
 H   -2.9516053206    1.6702973023   -3.2681786865
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
