*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307186816    3.5005901682   -0.0052993689
 O    1.6226575031    3.0942455287    0.0119371108
 O   -2.4812045391    1.8854113266   -0.0121464106
 H   -1.2717119537    5.5129410740   -0.0132739096
 H    1.9539103975    1.2420525778    0.0187836523
 C    0.8307610117   -3.5005623548   -0.0052996780
 O   -1.6226451146   -3.0943759424    0.0119360738
 O    2.4811578686   -1.8852950538   -0.0121459586
 H    1.2718657303   -5.5128817867   -0.0132743656
 H   -1.9540152769   -1.2422145488    0.0187828545
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
