*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8948368225    1.3716803621    2.2895485262
 C   -1.8625908417    2.6922959619   -0.0003119757
 C   -1.8696990246    1.3695278687   -2.2891307434
 C   -1.9090166100   -1.2736455114   -2.2880053491
 C   -1.9412487393   -2.5940783904    0.0017246775
 C   -1.9341327947   -1.2715124582    2.2904516215
 H   -1.8835070636    2.3962754153    4.0627536551
 H   -1.8264721176    4.7399612974   -0.0010877528
 H   -1.8387298952    2.3924466011   -4.0630637381
 H   -1.9080793635   -2.2984179653   -4.0611126105
 H   -1.9650586467   -4.6418738504    0.0025643769
 H   -1.9527114361   -2.2946479626    4.0644119698
 N    6.6237801774   -0.2105546944   -0.0125376648
 C    4.4342905151   -0.0839828489   -0.0036987230
 H    2.4148139100    0.0330497231    0.0045942445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
