*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076990240   -0.0008640678   -2.0541676918
 SI    0.0018236579   -0.0006078917    0.0000919926
 C    0.0015673929   -2.9060076829    2.0550242416
 C    0.0016042979    2.9052674245    2.0543517519
 C   -2.9035760833   -0.0008272407   -2.0548403314
 H    2.9614465970    1.6680131715   -3.2724270308
 H    2.9590254735   -1.6703797950   -3.2776490309
 H    4.6272312827    0.0042281032   -0.9136520871
 H   -1.6675924714   -2.9594521330    3.2729096618
 H    1.6650984521   -2.9568976723    3.2747240357
 H   -0.0032992685   -4.6316974167    0.9109984494
 H   -1.6675548858    2.9590149447    3.2722247675
 H   -0.0032404471    4.6306923969    0.9099265912
 H    1.6651360050    2.9564185749    3.2740397376
 H   -4.6263228201   -0.0006841382   -0.9127634867
 H   -2.9594380195   -1.6696108409   -3.2671248290
 H   -2.9596081873    1.6733942636   -3.2716667417
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
