*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9003621396   -0.0024453395   -2.0508276691
 SI   -0.0076455860    0.0081809766    0.0003848283
 C    0.0042361133   -2.9016334952    2.0490266040
 C    0.0047637904    2.9096113773    2.0608804479
 C   -2.9108909116   -0.0018675977   -2.0575656486
 H    2.9612331277    1.6661211236   -3.2691775943
 H    2.9581318665   -1.6719122446   -3.2680945957
 H    4.6175927031   -0.0036675759   -0.9004740030
 H   -1.6632687362   -2.9632627154    3.2687910383
 H    1.6747629121   -2.9607894700    3.2647719081
 H    0.0041208501   -4.6178508022    0.8971611596
 H   -1.6668944300    2.9707868056    3.2749694977
 H    0.0133483350    4.6304851506    0.9160155562
 H    1.6711117618    2.9593234418    3.2827679251
 H   -4.6348320770    0.0010011913   -0.9172961687
 H   -2.9576827972   -1.6800036436   -3.2633292205
 H   -2.9684490617    1.6579228174   -3.2880040655
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
