*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845299902    1.3715124354    2.2849184172
 C   -1.8574799512    2.6901919368   -0.0014129369
 C   -1.8749243921    1.3655665938   -2.2938182275
 C   -1.9193278370   -1.2734431984   -2.2927392707
 C   -1.9464476929   -2.5960190443    0.0005341306
 C   -1.9290499582   -1.2756806328    2.2857780114
 H   -1.8533921980    2.3957198047    4.0581103189
 H   -1.8232787777    4.7378901989   -0.0021856349
 H   -1.8538595069    2.3886576480   -4.0677971042
 H   -1.9145549844   -2.2982480037   -4.0658216586
 H   -1.9801624618   -4.6436754080    0.0013041563
 H   -1.9495470054   -2.2988142526    4.0597183177
 N    6.6241458331   -0.1990581847    0.0073734767
 C    4.4344423934   -0.0759549203    0.0101970782
 H    2.4147677764    0.0378785753    0.0129414398
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
