*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048397506    0.0001958539   -2.0565543764
 SI    0.0002728469   -0.0004006420   -0.0004451123
 C    0.0015880773   -2.9063894338    2.0536537101
 C    0.0010981461    2.9048856070    2.0546475112
 C   -2.9064345867   -0.0002945949   -2.0535272940
 H    2.9576604682    1.6694271625   -3.2743690867
 H    2.9603384512   -1.6682336636   -3.2693428173
 H    4.6309933627   -0.0048381003   -0.9132293473
 H   -1.6667912109   -2.9603345299    3.2725861675
 H    1.6716033983   -2.9576531696    3.2764556613
 H   -0.0038320568   -4.6258590902    0.9130452380
 H   -1.6672901782    2.9581324809    3.2735983011
 H   -0.0046315140    4.6306381458    0.9107204588
 H    1.6654014142    2.9558380874    3.2732907894
 H   -4.6284538277   -0.0006352695   -0.9103538705
 H   -2.9579522574   -1.6637650053   -3.2732834528
 H   -2.9584102840    1.6692861617   -3.2768924802
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
