*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163564647    1.4028656501   -2.2703928445
 C    0.7403410313    2.7058178373    0.0148996573
 C    0.9973435369    1.4101194823    2.3001371814
 C    1.4306570899   -1.1999660011    2.3000716418
 C    1.6081752991   -2.5081303178    0.0048111262
 C    1.3493340065   -1.2008193668   -2.2801979073
 H    0.7062825781    2.4172371879   -4.0371813392
 H    0.3895124928    4.7233748615    0.0228403539
 H    0.8556870253    2.4199488843    4.0765424176
 H    1.6284826168   -2.2120950044    4.0699734208
 H    1.9414289544   -4.5291250507   -0.0069998578
 H    1.4827259146   -2.2046342464   -4.0609327506
 N   -5.4426645062   -0.3576834077   -0.0707802824
 H   -5.5911776501   -1.5703817122   -1.5501722637
 H   -6.0695496820   -1.3144016182    1.4696241343
 H   -3.5620033053   -0.0739167759    0.1978349891
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
