*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2858311487    2.3989838623   -2.1299124722
 C    0.7650135162    0.0042785198   -0.8930715638
 C    0.1894515698    0.0043713667    1.8342532886
 N   -0.3011253605    0.0044284341    3.9770673055
 H    2.8245769774    0.0051104848   -1.0620494490
 C   -0.2889757650   -2.4033086748   -2.1353745355
 H   -2.3436626887   -2.4587460933   -1.9584932219
 H    0.4859749952   -4.0990736335   -1.2580547891
 H    0.1957869647   -2.4138713513   -4.1401975481
 H   -2.3405632754    2.4527632701   -1.9530443773
 H    0.1989228299    2.4094610982   -4.1347380489
 H    0.4877154149    4.0956027170   -1.2530045007
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
