*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251813979    1.4072220125   -2.2775702560
 C    0.7395402056    2.7093664659    0.0140802148
 C    0.9884731058    1.4043587342    2.2982496373
 C    1.4214490465   -1.2028457989    2.2907629535
 C    1.6078173350   -2.5044987907   -0.0008418810
 C    1.3589420253   -1.1992675586   -2.2848067702
 H    0.7227373984    2.4197102278   -4.0510542371
 H    0.3891679789    4.7228664477    0.0198465741
 H    0.8390495096    2.4151013891    4.0782075588
 H    1.6113741355   -2.2123665609    4.0582979347
 H    1.9420480308   -4.5294960392   -0.0067008387
 H    1.5006955478   -2.2066028418   -4.0582008017
 N   -5.4429778780   -0.3574066378   -0.0564351258
 H   -5.5957504259   -1.5694667045   -1.5359164233
 H   -6.0652595065   -1.3148483290    1.4853857158
 H   -3.5615560398   -0.0736156138    0.2067734217
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
