*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2910361323    2.4045253601   -2.1310798916
 C    0.7642487161    0.0000000000   -0.8909383190
 C    0.1934059226    0.0000000000    1.8290358741
 N   -0.2947808583    0.0000000000    3.9723956912
 H    2.8236226117    0.0000000000   -1.0622130299
 C   -0.2910361323   -2.4045253601   -2.1310798916
 H   -2.3462376412   -2.4552684400   -1.9588284534
 H    0.4835069138   -4.1007252294   -1.2542409735
 H    0.2041606785   -2.4222328353   -4.1333007460
 H   -2.3462376412    2.4552684400   -1.9588284534
 H    0.2041606785    2.4222328353   -4.1333007460
 H    0.4835069138    4.1007252294   -1.2542409735
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
