*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004622090   -0.0051696076   -2.0614684303
 SI   -0.0002996007   -0.0002995984   -0.0000000783
 C    0.0045701317   -2.9010610865    2.0614687269
 C   -0.0057120233    2.8999198426    2.0622298944
 C   -2.9005187201    0.0051124581   -2.0622305041
 H    2.9512381168    1.6632864685   -3.2853204403
 H    2.9512510145   -1.6794022290   -3.2774056161
 H    4.6281886847   -0.0024641153   -0.9216914706
 H   -1.6592321440   -2.9516951654    3.2819067418
 H    1.6741324895   -2.9517079637    3.2740144781
 H    0.0018724229   -4.6239684720    0.9248713336
 H   -1.6773173842    2.9474302454    3.2819084963
 H   -0.0086072101    4.6279408765    0.9229000311
 H    1.6653754306    2.9533375630    3.2823736897
 H   -4.6237198132    0.0080171176   -0.9260789618
 H   -2.9537959165   -1.6613225204   -3.2789584005
 H   -2.9478876876    1.6720461864   -3.2785194899
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
