*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047452401   -0.0029301202   -2.0550280343
 SI   -0.0004011269   -0.0014146385    0.0002619330
 C   -0.0011971490   -2.9068233647    2.0551814109
 C    0.0013765717    2.9044511758    2.0545343758
 C   -2.9065291705   -0.0003562450   -2.0536400204
 H    2.9616640115    1.6687927194   -3.2692351252
 H    2.9562568795   -1.6710538835   -3.2744153887
 H    4.6276257319    0.0042829258   -0.9131757487
 H   -1.6670628880   -2.9566701898    3.2777207733
 H    1.6691378554   -2.9620732156    3.2713739472
 H    0.0056208232   -4.6295580478    0.9131067260
 H   -1.6701912493    2.9617950573    3.2689348690
 H   -0.0059823440    4.6269317615    0.9120798526
 H    1.6696559880    2.9563897806    3.2736906533
 H   -4.6288621216    0.0062862033   -0.9109585500
 H   -2.9572311198   -1.6655485341   -3.2770613754
 H   -2.9586259323    1.6674986154   -3.2733702982
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
