*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9257781210    1.4043714526   -2.2768296368
 C    0.7390554608    2.7114143465    0.0119425741
 C    0.9879594271    1.4063948732    2.3018907999
 C    1.4218246361   -1.2057205149    2.2915006588
 C    1.6075531949   -2.5024034257   -0.0029719824
 C    1.3588692265   -1.1971672253   -2.2811685060
 H    0.7242758738    2.4119890032   -4.0484746227
 H    0.3878507482    4.7289201007    0.0143605261
 H    0.8386621735    2.4151019626    4.0783079496
 H    1.6124980831   -2.2201341337    4.0608793670
 H    1.9411594697   -4.5233535433   -0.0121743665
 H    1.5010780285   -2.2064880684   -4.0581047419
 N   -5.4430142259   -0.3572617245   -0.0561715313
 H   -5.5956280264   -1.5693106766   -1.5356783179
 H   -6.0653667869   -1.3147482565    1.4855928332
 H   -3.5616235371   -0.0733937679    0.2071766738
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
