*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876328821    2.4001688884   -2.1332119151
 C    0.7662042592   -0.0005211748   -0.8939623844
 C    0.1934935677    0.0003331749    1.8339624949
 N   -0.2948431610    0.0010024795    3.9772880488
 H    2.8156244780   -0.0004718122   -1.0642649208
 C   -0.2873879603   -2.4021209863   -2.1316564823
 H   -2.3425944533   -2.4529352916   -1.9594855261
 H    0.4800687078   -4.0939156765   -1.2518167671
 H    0.2032156394   -2.4171221134   -4.1401773582
 H   -2.3428445532    2.4508850726   -1.9610738413
 H    0.2005964620    2.4138524560   -4.1320279153
 H    0.4833839257    4.1008449835   -1.2501933456
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
