*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007887014   -3.4230607055    0.0000000000
 H   -0.9707223420   -2.7306840412   -1.6802748655
 H   -0.9707223420   -2.7306840412    1.6802748655
 H    1.9414240416   -2.7332168261   -0.0000000000
 H    0.0014906564   -5.4814913890    0.0000000000
 C   -0.0001181964    3.4230612049    0.0000000000
 H   -0.0012845202    5.4814914605    0.0000000000
 H    0.9698204429    2.7332547590   -1.6813308213
 H    0.9698204429    2.7332547590    1.6813308213
 H   -1.9404968845    2.7280748197   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
