*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028545146   -0.8288604443   -0.0000000000
 O   -3.0978914564    1.6248090564   -0.0000000000
 O   -1.8818110716   -2.4835075712    0.0000000000
 H   -5.5218602704   -1.2725398534   -0.0000000000
 H   -1.2459015388    1.9571424425   -0.0000000000
 C    3.5028545146    0.8288604443    0.0000000000
 O    3.0978914564   -1.6248090564    0.0000000000
 O    1.8818110716    2.4835075712   -0.0000000000
 H    5.5218602704    1.2725398534    0.0000000000
 H    1.2459015388   -1.9571424425   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
