*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8834488067    1.3694041949    2.2860031046
 C   -1.8562430780    2.6901149852   -0.0038679268
 C   -1.8734409661    1.3675220367   -2.2927343344
 C   -1.9178073264   -1.2755714346   -2.2916461053
 C   -1.9449992849   -2.5960995218   -0.0019055826
 C   -1.9277943250   -1.2737087425    2.2868689632
 H   -1.8643027009    2.3938524295    4.0592258928
 H   -1.8162127949    4.7377075913   -0.0046335681
 H   -1.8463768022    2.3905030306   -4.0666952999
 H   -1.9246865342   -2.3002205236   -4.0648115634
 H   -1.9727208795   -4.6438457839   -0.0011166915
 H   -1.9424684163   -2.2969301931    4.0608163350
 N    6.6152431187   -0.2017837918    0.0014683861
 C    4.4259554099   -0.0723896009    0.0169605432
 H    2.4161046336    0.0379688717    0.0131683611
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
