*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016275504   -3.4231633352   -0.0000000000
 H   -0.9682228792   -2.7317960291   -1.6822036401
 H   -0.9682228792   -2.7317960291    1.6822036401
 H    1.9404785336   -2.7311817703   -0.0000000000
 H   -0.0008946191   -5.4814769197    0.0000000000
 C   -0.0016285548    3.4203355446    0.0000000000
 H    0.0009021458    5.4816379335   -0.0000000000
 H    0.9683991905    2.7326851197   -1.6825122798
 H    0.9683991905    2.7326851197    1.6825122798
 H   -1.9408376784    2.7320703658    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
