*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018020669   -3.4210686767   -0.0021272628
 H   -0.9748386873   -2.7493414874   -1.6928770162
 H   -0.9773912511   -2.7346443076    1.6689454488
 H    1.9304485482   -2.7119838429   -0.0017346217
 H    0.0096546550   -5.4857734258    0.0173813479
 C    0.0020643704    3.4224281053    0.0020835701
 H    0.0014809497    5.4822394898    0.0033523971
 H    0.9691462961    2.7340262410   -1.6813388685
 H    0.9763337893    2.7319574072    1.6805069372
 H   -1.9387007373    2.7321604970    0.0058080680
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
