*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846132084    1.3672827843    2.2873612287
 C   -1.8574796656    2.6901909191   -0.0012419089
 C   -1.8748509148    1.3697972690   -2.2913764365
 C   -1.9193184378   -1.2732943299   -2.2928240208
 C   -1.9464381952   -2.5960196373   -0.0043512172
 C   -1.9290598869   -1.2758280682    2.2856912543
 H   -1.8652791085    2.3930945747    4.0550747746
 H   -1.8172785902    4.7418581696   -0.0059647691
 H   -1.8479763134    2.3873260138   -4.0637669523
 H   -1.9264385471   -2.3034057942   -4.0675427609
 H   -1.9741951687   -4.6396772329    0.0003751073
 H   -1.9436271328   -2.2976632130    4.0651478067
 N    6.6241465082   -0.1990479518    0.0072990823
 C    4.4344425206   -0.0759562576    0.0102010634
 H    2.4147673875    0.0378663023    0.0130182624
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
