*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070635538    0.0022801914   -2.0551002248
 SI    0.0010265645   -0.0001369467   -0.0010705913
 C    0.0022381902   -2.9065796661    2.0523859607
 C   -0.0009848970    2.9046941398    2.0546645262
 C   -2.9042105888   -0.0009424520   -2.0562326274
 H    2.9673958889    1.6724484847   -3.2782056219
 H    2.9594360364   -1.6672148608   -3.2691040207
 H    4.6254212616    0.0001538331   -0.9101093559
 H   -1.6729201801   -2.9543684478    3.2692054206
 H    1.6667541198   -2.9620039265    3.2730729372
 H    0.0007689395   -4.6293725770    0.9140783350
 H   -1.6709115281    2.9643084317    3.2781350465
 H    0.0009151956    4.6237234868    0.9106818703
 H    1.6687499549    2.9563544356    3.2683690047
 H   -4.6257644850   -0.0023486626   -0.9049988820
 H   -2.9615642461   -1.6678665603   -3.2735396543
 H   -2.9634137801    1.6668710965   -3.2722321229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
