*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1040047553    0.0000000000   -1.6468169940
 C    2.8437026812    0.0000000000    0.0000000000
 C   -1.2669469113    2.3703254464   -0.0000000000
 C   -1.2669469113   -2.3703254464   -0.0000000000
 C   -2.8384477284    0.0000000000   -0.0000000000
 C    1.2632688904   -2.3643787079    0.0000000000
 C    1.2632688904    2.3643787079    0.0000000000
 H   -2.2674008980    4.1549555012   -0.0000000000
 H    2.2645501018    4.1485447729    0.0000000000
 H   -4.1001034146   -0.0000000000   -1.6457801977
 H    2.2645501018   -4.1485447729    0.0000000000
 H   -2.2674008980   -4.1549555012   -0.0000000000
 H    4.1040047553    0.0000000000    1.6468169940
 H   -4.1001034146    0.0000000000    1.6457801977
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
