*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0962453032    0.0002923991   -1.6455044827
 C    2.8342316859   -0.0017465126   -0.0000000000
 C   -1.2689361843    2.3761743562    0.0000000000
 C   -1.2612721151   -2.3676111595   -0.0000000000
 C   -2.8342316859    0.0017465126    0.0000000000
 C    1.2689361843   -2.3761743562   -0.0000000000
 C    1.2612721151    2.3676111595   -0.0000000000
 H   -2.2732495538    4.1643721994    0.0000000000
 H    2.2687468236    4.1540298064    0.0000000000
 H   -4.0962453032   -0.0002923991   -1.6455044827
 H    2.2732495538   -4.1643721994   -0.0000000000
 H   -2.2687468236   -4.1540298064   -0.0000000000
 H    4.0962453032    0.0002923991    1.6455044827
 H   -4.0962453032   -0.0002923991    1.6455044827
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
