*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8979429556    0.0035653397   -2.0654317875
 SI   -0.0000000009    0.0000000002    0.0000000001
 C   -0.0045041656   -2.8976288174    2.0658706418
 C    0.0036520715    2.8974034925    2.0661883326
 C   -2.8970908653   -0.0033400141   -2.0666271864
 H    2.9437660977    1.6714720360   -3.2853429932
 H    2.9502206221   -1.6665561150   -3.2820489133
 H    4.6248068464    0.0080253219   -0.9295985824
 H   -1.6726056806   -2.9429068928    3.2855357965
 H    1.6654214596   -2.9500824703    3.2827489756
 H   -0.0091647106   -4.6246639601    0.9302986476
 H   -1.6621352889    2.9450559531    3.2889219793
 H   -0.0004967640    4.6245694524    0.9308133318
 H    1.6758881098    2.9472100418    3.2800012502
 H   -4.6244269137   -0.0054599279   -0.9315053690
 H   -2.9436480733   -1.6723485385   -3.2850026745
 H   -2.9476256998    1.6656850985   -3.2848214494
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
