*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049323022    0.0021511555   -2.0531103290
 SI   -0.0010477146    0.0017862289    0.0010012963
 C   -0.0006829604   -2.9035087394    2.0560817263
 C   -0.0020976088    2.9077661540    2.0551128154
 C   -2.9063425912    0.0007363455   -2.0540790276
 H    2.9567955869    1.6694479697   -3.2736132549
 H    2.9545414870   -1.6710626718   -3.2655831231
 H    4.6313793767   -0.0037451020   -0.9166502141
 H   -1.6714185971   -2.9588373070    3.2717202585
 H    1.6690944438   -2.9660755376    3.2726854727
 H    0.0033877797   -4.6222617111    0.9080105128
 H   -1.6698012748    2.9596293379    3.2750597615
 H    0.0041775217    4.6342132794    0.9186548065
 H    1.6707118584    2.9573753312    3.2681434313
 H   -4.6291443756   -0.0025514212   -0.9120899465
 H   -2.9512719356   -1.6690403962   -3.2714626345
 H   -2.9632132983    1.6639770843   -3.2798815514
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
