*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862936764    2.3990320285   -2.1325692561
 C    0.7665357301   -0.0024743786   -0.8940450872
 C    0.1931680713   -0.0025630728    1.8337419157
 N   -0.2956848333   -0.0026233835    3.9769499021
 H    2.8259626973   -0.0029634708   -1.0646797727
 C   -0.2874675512   -2.4032579436   -2.1329721457
 H   -2.3483515085   -2.4485879357   -1.9578826395
 H    0.4831710619   -4.0940497258   -1.2490556076
 H    0.2045557859   -2.4124343392   -4.1330597380
 H   -2.3473945674    2.4555024015   -1.9633710204
 H    0.2001163249    2.4184840177   -4.1339558949
 H    0.4789664952    4.0959358023   -1.2557205682
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
