*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157460215    1.4040266705   -2.2738043692
 C    0.7402370816    2.7078195732    0.0177072331
 C    0.9988616309    1.4043868874    2.3016992055
 C    1.4313969185   -1.2028906953    2.2941809061
 C    1.6076332013   -2.5061921876    0.0027114374
 C    1.3490671828   -1.2025358975   -2.2810764164
 H    0.7055047114    2.4183885748   -4.0358443630
 H    0.3888835096    4.7294195766    0.0277785253
 H    0.8572413980    2.4159464615    4.0724112220
 H    1.6284940063   -2.2080514336    4.0728430654
 H    1.9402674596   -4.5231852560    0.0010323321
 H    1.4828811327   -2.2115931135   -4.0635170072
 N   -5.4426082068   -0.3578176085   -0.0709265458
 H   -5.5915990208   -1.5691662290   -1.5513758773
 H   -6.0692212755   -1.3158610907    1.4687647457
 H   -3.5618538841   -0.0744838303    0.1974935834
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
