*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019939586   -3.4170901586   -0.0028313617
 H   -0.9750703026   -2.7372256002   -1.6862690046
 H   -0.9691299417   -2.7332945380    1.6824363396
 H    1.9393307721   -2.7284145888    0.0032263840
 H    0.0028428867   -5.4768949454   -0.0004362312
 C    0.0007990105    3.4204497139    0.0007714159
 H   -0.0047912423    5.4802506480   -0.0029367927
 H    0.9731543561    2.7303485148   -1.6789134068
 H    0.9731453759    2.7364007433    1.6829352717
 H   -1.9382869560    2.7254702110    0.0020173856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
