*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061622245   -0.0000693247   -2.0538520821
 SI    0.0005915478   -0.0004203994    0.0008385224
 C    0.0016247726   -2.9054422941    2.0563047188
 C   -0.0003082084    2.9058322702    2.0545642030
 C   -2.9051125974   -0.0020022491   -2.0536627500
 H    2.9562929821    1.6657186825   -3.2764857482
 H    2.9587479252   -1.6651450630   -3.2713702514
 H    4.6317600923   -0.0020334509   -0.9096790640
 H   -1.6702018332   -2.9621069886    3.2703808168
 H    1.6692796717   -2.9594643788    3.2702246974
 H   -0.0007150333   -4.6313456662    0.9125932910
 H   -1.6721723827    2.9621120032    3.2686064730
 H   -0.0037840365    4.6251563241    0.9137286848
 H    1.6730249218    2.9618823201    3.2726111570
 H   -4.6276868836    0.0035144747   -0.9113391296
 H   -2.9566678319   -1.6671105519   -3.2711804544
 H   -2.9608353311    1.6709242919   -3.2722830845
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
