*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048454615   -0.0011706604   -2.0557149073
 SI   -0.0002698968   -0.0013451199   -0.0003805587
 C   -0.0000956876   -2.9075047413    2.0534769789
 C    0.0006000943    2.9037701758    2.0549537016
 C   -2.9064294556   -0.0004752538   -2.0542380082
 H    2.9598579754    1.6696729843   -3.2712193283
 H    2.9650238133   -1.6683545940   -3.2759903502
 H    4.6237022687   -0.0001513578   -0.9077923938
 H   -1.6672834239   -2.9596871492    3.2741152985
 H    1.6707442007   -2.9545253822    3.2693219469
 H    0.0009416611   -4.6338580361    0.9168595917
 H   -1.6696255492    2.9587825449    3.2713071856
 H   -0.0010027583    4.6226270178    0.9070319069
 H    1.6684040225    2.9639485979    3.2743816305
 H   -4.6287518819    0.0024902268   -0.9115252161
 H   -2.9660946261   -1.6661114984   -3.2766503067
 H   -2.9545662180    1.6718922457   -3.2679371712
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
