*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158462077    1.4015748302   -2.2750936802
 C    0.7405435603    2.7036709504    0.0221024962
 C    0.9978610452    1.4099108404    2.3070218637
 C    1.4314379129   -1.2013161693    2.2951755366
 C    1.6069242728   -2.4988940737    0.0051041802
 C    1.3488702396   -1.2008829913   -2.2866702183
 H    0.7056359602    2.4136432733   -4.0431862564
 H    0.3894271714    4.7211893790    0.0261934928
 H    0.8561805915    2.4214249143    4.0824664501
 H    1.6299159919   -2.2144476785    4.0644305672
 H    1.9405329758   -4.5198605919    0.0010086330
 H    1.4834572183   -2.2129997992   -4.0626094646
 N   -5.4427825660   -0.3571434317   -0.0704004228
 H   -5.5915842641   -1.5669962735   -1.5520913899
 H   -6.0692624227   -1.3168576044    1.4683042990
 H   -3.5620720279   -0.0738051722    0.1983215904
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
