*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070673440    0.0028652281   -2.0549626097
 SI    0.0012494169    0.0012458789   -0.0006222989
 C    0.0021483252   -2.9049313358    2.0532101550
 C   -0.0000106227    2.9063432089    2.0547371528
 C   -2.9042073789    0.0007064145   -2.0554738938
 H    2.9566024382    1.6735011650   -3.2709879791
 H    2.9603301555   -1.6695727576   -3.2683504768
 H    4.6273112606   -0.0017650840   -0.9091287269
 H   -1.6656726677   -2.9630076978    3.2727166658
 H    1.6672971750   -2.9592788873    3.2765341149
 H   -0.0020975930   -4.6295014205    0.9138963902
 H   -1.6704338350    2.9554517474    3.2710720170
 H    0.0044192542    4.6269888424    0.9095058053
 H    1.6726395750    2.9591806202    3.2678510730
 H   -4.6291787936   -0.0002336436   -0.9167603243
 H   -2.9631115220   -1.6692189472   -3.2720574081
 H   -2.9643525316    1.6712266682   -3.2711796567
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
