*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2917059700    2.4011450662   -2.1315867205
 C    0.7628775913    0.0000000000   -0.8938546080
 C    0.1920814508    0.0000000000    1.8344716517
 N   -0.2947510094    0.0000000000    3.9781394885
 H    2.8321079285    0.0000000000   -1.0672655619
 C   -0.2917059700   -2.4011450662   -2.1315867205
 H   -2.3470034139   -2.4622529868   -1.9639057701
 H    0.4840835596   -4.0939810039   -1.2493653712
 H    0.2021098586   -2.4119829906   -4.1341975795
 H   -2.3470034139    2.4622529868   -1.9639057701
 H    0.2021098586    2.4119829906   -4.1341975795
 H    0.4840835596    4.0939810039   -1.2493653712
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
