*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527970   -3.4220711924   -0.0014554333
 H   -0.9721228906   -2.7317178493   -1.6833970176
 H   -0.9717732836   -2.7320536600    1.6840187001
 H    1.9443132455   -2.7305616647    0.0006135778
 H    0.0013887037   -5.4809603870    0.0003958896
 C   -0.0004527970    3.4220711924    0.0014554333
 H   -0.0013887037    5.4809603870   -0.0003958896
 H    0.9717732836    2.7320536600   -1.6840187001
 H    0.9721228906    2.7317178493    1.6833970176
 H   -1.9443132455    2.7305616647   -0.0006135778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
