*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027037906   -3.4210877196   -0.0039010994
 H   -0.9626742634   -2.7421903652   -1.6860501998
 H   -0.9673171723   -2.7127395256    1.6756766789
 H    1.9417101259   -2.7408634840   -0.0092106218
 H   -0.0056042360   -5.4858207084    0.0121192021
 C   -0.0017655022    3.4224061166    0.0022748918
 H   -0.0037730786    5.4822161573    0.0041337917
 H    0.9693882313    2.7351569715   -1.6792734200
 H    0.9693894370    2.7321230289    1.6825793373
 H   -1.9420573324    2.7307995286    0.0016514393
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
