*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8876995762    1.3689670311    2.2864113791
 C   -1.8616980008    2.6897295647   -0.0034437979
 C   -1.8791127592    1.3671719457   -2.2923289800
 C   -1.9224918891   -1.2759379266   -2.2912753871
 C   -1.9484797671   -2.5965177503   -0.0015507197
 C   -1.9310578899   -1.2741622961    2.2872425949
 H   -1.8600262279    2.3932324264    4.0596272158
 H   -1.8140735882    4.7371596321   -0.0041686180
 H   -1.8446223138    2.3900372744   -4.0662277988
 H   -1.9211794958   -2.3006727665   -4.0644041497
 H   -1.9670764216   -4.6443672141   -0.0007750514
 H   -1.9364392503   -2.2975370824    4.0611540449
 N    6.6188264893   -0.2151630745    0.0167308166
 C    4.4302724502   -0.0732825265    0.0086891898
 H    2.4116594875    0.0578663105    0.0014197754
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
