*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157221832    1.4046964209   -2.2687027718
 C    0.7397775106    2.7063706749    0.0192733539
 C    0.9980060832    1.4049658666    2.2997442567
 C    1.4305837515   -1.1981663286    2.2922395625
 C    1.6072544207   -2.4993491107    0.0043056577
 C    1.3490841376   -1.1977207776   -2.2759611688
 H    0.7061684347    2.4139378886   -4.0384883876
 H    0.3893534871    4.7189300733    0.0251265055
 H    0.8565314500    2.4124287684    4.0717440351
 H    1.6284054712   -2.2084713813    4.0631835575
 H    1.9418449108   -4.5252168481   -0.0015703948
 H    1.4841419674   -2.2107313404   -4.0571218928
 N   -5.4428892690   -0.3569247206   -0.0703698722
 H   -5.5913229130   -1.5682775598   -1.5508717190
 H   -6.0694763111   -1.3151770883    1.4692020174
 H   -3.5622534480   -0.0730841352    0.1983449378
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
