*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846101354    1.3661634488    2.2803711590
 C   -1.8574152179    2.6934861343   -0.0056737683
 C   -1.8748330314    1.3709030536   -2.2945442148
 C   -1.9193214152   -1.2721742347   -2.2858327592
 C   -1.9465026383   -2.5993144840    0.0000818136
 C   -1.9290777403   -1.2769339458    2.2888606126
 H   -1.8652937795    2.3906038402    4.0535966321
 H   -1.8275474776    4.7412511802   -0.0034999091
 H   -1.8376593608    2.3911289379   -4.0699082206
 H   -1.9263709146   -2.2968156176   -4.0590020016
 H   -1.9845384797   -4.6468941085   -0.0021134355
 H   -1.9333851114   -2.2977444763    4.0642518515
 N    6.6241462825   -0.1990539147    0.0073708390
 C    4.4344425714   -0.0759555445    0.0101972968
 H    2.4147676951    0.0378732791    0.0129446186
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
