*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166132631    1.4041827610   -2.2701714739
 C    0.7402844607    2.7078546481    0.0213460384
 C    0.9980926548    1.4043014812    2.3053615440
 C    1.4306314536   -1.2029755680    2.2978602992
 C    1.6076875872   -2.5061560441    0.0063852054
 C    1.3499378473   -1.2023792866   -2.2774261502
 H    0.7071057698    2.4163763858   -4.0449603097
 H    0.3889294890    4.7282653510    0.0199577593
 H    0.8552953714    2.4189656399    4.0755834890
 H    1.6272617192   -2.2105361691    4.0638247852
 H    1.9403153630   -4.5243204138   -0.0066875121
 H    1.4838477985   -2.2081315629   -4.0603507915
 N   -5.4425270964   -0.3577908645   -0.0696503985
 H   -5.5909883151   -1.5690619094   -1.5502164012
 H   -6.0696864593   -1.3159165745    1.4697672778
 H   -3.5618690397   -0.0744674722    0.1994543158
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
