*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161063844    1.4029026249   -2.2723864894
 C    0.7392412278    2.7111872501    0.0164592385
 C    0.9989340149    1.4006383891    2.3020474277
 C    1.4311485725   -1.2016339747    2.2999053288
 C    1.6071105071   -2.5002142659    0.0057359815
 C    1.3489124546   -1.1986561608   -2.2850699824
 H    0.7066624769    2.4121946002   -4.0421563042
 H    0.3882000897    4.7287143214    0.0223499528
 H    0.8572451029    2.4105689382    4.0783925772
 H    1.6288645607   -2.2119796674    4.0708379461
 H    1.9406505216   -4.5211876824   -0.0001560599
 H    1.4835124504   -2.2091872026   -4.0619110414
 N   -5.4427708063   -0.3573470713   -0.0706208065
 H   -5.5913925062   -1.5692894698   -1.5506212048
 H   -6.0693991516   -1.3149027443    1.4693676918
 H   -3.5620940323   -0.0735974828    0.1979034210
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
