*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162757506    1.4048176946   -2.2711692161
 C    0.7399667388    2.7084713184    0.0203602026
 C    0.9979873334    1.4049320748    2.3043596635
 C    1.4307187597   -1.2023129305    2.2968305413
 C    1.6077550830   -2.5054751169    0.0053435091
 C    1.3497929221   -1.2017122514   -2.2784517999
 H    0.7071926408    2.4141545245   -4.0409561118
 H    0.3889569346    4.7260119800    0.0189962643
 H    0.8550032367    2.4210136667    4.0770895636
 H    1.6280694416   -2.2127107743    4.0677741518
 H    1.9410012472   -4.5264630585   -0.0077691510
 H    1.4834984076   -2.2060352910   -4.0588765721
 N   -5.4432138360   -0.3573052647   -0.0665144308
 H   -5.5954821790   -1.5716583214   -1.5533362294
 H   -6.0646184185   -1.3133539239    1.4677229388
 H   -3.5619721956   -0.0741639243    0.1986743530
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
