*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879005196    1.3695262592    2.2860906625
 C   -1.8608097676    2.6902453534   -0.0037769427
 C   -1.8782259374    1.3676624429   -2.2926475000
 C   -1.9226955883   -1.2754292957   -2.2915668483
 C   -1.9497725375   -2.5959656874   -0.0018297520
 C   -1.9323493106   -1.2735849460    2.2869489424
 H   -1.8602813780    2.3917635699    4.0557637807
 H   -1.8124372464    4.7335742521   -0.0045179100
 H   -1.8429622913    2.3884492660   -4.0630163687
 H   -1.9213869780   -2.2981470195   -4.0611461354
 H   -1.9691753497   -4.6397249961   -0.0010311449
 H   -1.9385621123   -2.2948921764    4.0573372998
 N    6.6208143371   -0.1989903514    0.0073639949
 C    4.4311104720   -0.0758947230    0.0101905440
 H    2.4114354547    0.0379315999    0.0129378917
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
