*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063453446   -0.0021504101   -2.0560809085
 SI    0.0010492784   -0.0017830499   -0.0010020310
 C    0.0006817458   -2.9077619690    2.0531111467
 C    0.0020995718    2.9035129242    2.0540767413
 C   -2.9049295486   -0.0007327446   -2.0551151033
 H    2.9616663873    1.6685754611   -3.2717332043
 H    2.9639343956   -1.6669576896   -3.2797214123
 H    4.6250955963    0.0037382319   -0.9080135081
 H   -1.6666248468   -2.9596328811    3.2736003903
 H    1.6689106695   -2.9523937499    3.2726258541
 H   -0.0033728478   -4.6342117893    0.9166471402
 H   -1.6682221819    2.9588338663    3.2702842446
 H   -0.0041706820    4.6222632272    0.9060114385
 H    1.6673134394    2.9611019663    3.2771638750
 H   -4.6273511434    0.0025382417   -0.9125526283
 H   -2.9671821588   -1.6689561480   -3.2738649334
 H   -2.9552430193    1.6740165128   -3.2654371015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
