*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081305461   -0.0037421593   -2.0562888128
 SI    0.0098319254    0.0059957983   -0.0000049826
 C   -0.0003071805   -2.8991752375    2.0465558800
 C   -0.0025807955    2.9120620295    2.0625980309
 C   -2.9031278332   -0.0060672950   -2.0528630231
 H    2.9675156288    1.6671706698   -3.2714923297
 H    2.9521133978   -1.6708246270   -3.2773938097
 H    4.6325193763   -0.0137135206   -0.9167364471
 H   -1.6676341667   -2.9472537478    3.2671725424
 H    1.6703622927   -2.9626257956    3.2618885078
 H   -0.0100437170   -4.6197368728    0.9012311585
 H   -1.6741156405    2.9586900158    3.2775025341
 H   -0.0053327510    4.6366869172    0.9233626371
 H    1.6639001434    2.9683217927    3.2840201438
 H   -4.6239402541   -0.0006882005   -0.9078863698
 H   -2.9579724799   -1.6815442979   -3.2619803601
 H   -2.9593184920    1.6564445304   -3.2796852997
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
