*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9078445160   -0.0018814883   -2.0541110038
 SI    0.0013965950   -0.0004660289   -0.0006619444
 C   -0.0000191193   -2.9052924785    2.0550802217
 C    0.0011910354    2.9059820895    2.0527873130
 C   -2.9034300521   -0.0006722384   -2.0564043086
 H    2.9577504636    1.6720551232   -3.2655735399
 H    2.9611306905   -1.6659514076   -3.2789488490
 H    4.6323357530   -0.0047009475   -0.9146734747
 H   -1.6693615405   -2.9479716497    3.2731402485
 H    1.6686356616   -2.9638628953    3.2734219582
 H   -0.0081370462   -4.6306724755    0.9170143950
 H   -1.6681332656    2.9503177001    3.2708130068
 H   -0.0062084834    4.6304667054    0.9133603005
 H    1.6698702652    2.9648189359    3.2710827254
 H   -4.6218167223   -0.0054333410   -0.9077875566
 H   -2.9590886909   -1.6673803005   -3.2775440263
 H   -2.9639600600    1.6706446970   -3.2709954659
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
