*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843979707    1.3734930010    2.2861963160
 C   -1.8573238094    2.6892064133   -0.0065513134
 C   -1.8748544446    1.3666322169   -2.2896494124
 C   -1.9193979171   -1.2714571997   -2.2914513832
 C   -1.9466150265   -2.5969887822   -0.0046040452
 C   -1.9291014779   -1.2746120755    2.2899491072
 H   -1.8649508371    2.4008349733    4.0577408672
 H   -1.8171774704    4.7317918015   -0.0106566981
 H   -1.8478974179    2.3871199582   -4.0592774890
 H   -1.9264730264   -2.2931930821   -4.0662963204
 H   -1.9746050370   -4.6497303924   -0.0071818580
 H   -1.9437701158   -2.3003372711    4.0682246392
 N    6.6241410021   -0.1989022199    0.0074108807
 C    4.4344458660   -0.0756516124    0.0102461055
 H    2.4147789297    0.0383178191    0.0130011180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
