*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058326190    0.0001885902   -2.0548687314
 SI    0.0000974916    0.0004852410   -0.0004106906
 C   -0.0001983694   -2.9050539614    2.0543244300
 C    0.0001982241    2.9062211648    2.0540462429
 C   -2.9054425073    0.0005851704   -2.0551447038
 H    2.9567217003    1.6630650401   -3.2745360357
 H    2.9622132342   -1.6733172058   -3.2701208884
 H    4.6300907484    0.0056945114   -0.9113907839
 H   -1.6631980408   -2.9555997713    3.2738379942
 H    1.6731838305   -2.9615470893    3.2697415470
 H   -0.0058306055   -4.6294203642    0.9110103807
 H   -1.6749504456    2.9628865171    3.2704980108
 H    0.0059277732    4.6270757953    0.9128239440
 H    1.6647275569    2.9569338668    3.2749197597
 H   -4.6315104691   -0.0048165743   -0.9107019818
 H   -2.9562660378   -1.6640536320   -3.2758643474
 H   -2.9615967027    1.6706727012   -3.2681641463
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
