*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9033706275    0.0002039869   -2.0551631096
 SI   -0.0016529802   -0.0008037636    0.0003006784
 C   -0.0006454143   -2.9070549149    2.0540284575
 C   -0.0014329278    2.9042199188    2.0557645959
 C   -2.9079042062   -0.0005840453   -2.0534272304
 H    2.9665554222    1.6698066224   -3.2719747551
 H    2.9559374320   -1.6725138324   -3.2681955441
 H    4.6239911278    0.0003404463   -0.9098854426
 H   -1.6637542604   -2.9656736401    3.2799275851
 H    1.6699381228   -2.9570112946    3.2701085802
 H    0.0047612255   -4.6269855622    0.9077278004
 H   -1.6703082718    2.9674046089    3.2735735467
 H   -0.0022538006    4.6248403773    0.9104871524
 H    1.6720093295    2.9567869166    3.2677974262
 H   -4.6348233043    0.0045901876   -0.9176809930
 H   -2.9552292903   -1.6677972605   -3.2742287256
 H   -2.9585588313    1.6702312487   -3.2691600224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
