*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849888933    1.3705792467    2.2880009751
 C   -1.8576368687    2.6933342675   -0.0054023757
 C   -1.8746449145    1.3687017510   -2.2978068004
 C   -1.9189676907   -1.2784755102   -2.2967242767
 C   -1.9463059555   -2.6010478271   -0.0034514335
 C   -1.9292908071   -1.2766174794    2.2888611297
 H   -1.8660100716    2.3950256145    4.0612266403
 H   -1.8177098105    4.7409187753    0.0010786670
 H   -1.8474033357    2.3979515760   -4.0681352400
 H   -1.9256794141   -2.3031220527   -4.0698918483
 H   -1.9739568976   -4.6487794743    0.0045728665
 H   -1.9439485904   -2.2935647314    4.0664128673
 N    6.6241525494   -0.1992925254    0.0069577564
 C    4.4344382950   -0.0763750512    0.0094714286
 H    2.4147536525    0.0372869686    0.0119301577
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
